Country,Page,Range,Type,Provider
CL,124,56996088XXX,mobile,Bellsouth
CL,124,56996089XXX,mobile,Bellsouth
CL,123,56996086XXX,mobile,Bellsouth
CL,123,56996087XXX,mobile,Bellsouth
CL,123,56996084XXX,mobile,Entel TelefonÃ­a
CL,123,56996085XXX,mobile,Bellsouth
CL,123,56996082XXX,mobile,Entel TelefonÃ­a
CL,123,56996083XXX,mobile,Entel TelefonÃ­a
CL,123,56996080XXX,mobile,Entel TelefonÃ­a
CL,123,56996081XXX,mobile,Entel TelefonÃ­a
CL,129,5699990XXXX,mobile,GlobalStar
CL,128,5699960XXXX,mobile,TelefÃ³nica
CL,128,5699961XXXX,mobile,TelefÃ³nica
CL,128,5699962XXXX,mobile,TelefÃ³nica
CL,128,5699963XXXX,mobile,TelefÃ³nica
CL,129,5699964XXXX,mobile,TelefÃ³nica
CL,127,5699915XXXX,mobile,Entel TelefonÃ­a
CL,127,5699916XXXX,mobile,Entel TelefonÃ­a
CL,127,5699917XXXX,mobile,Entel TelefonÃ­a
CL,128,5699918XXXX,mobile,Entel TelefonÃ­a
CL,128,5699919XXXX,mobile,Entel TelefonÃ­a
CL,120,5699485XXXX,mobile,Entel TelefonÃ­a
CL,120,5699486XXXX,mobile,Entel TelefonÃ­a
CL,120,5699487XXXX,mobile,Entel TelefonÃ­a
CL,121,5699488XXXX,mobile,Entel TelefonÃ­a
CL,121,5699489XXXX,mobile,Entel TelefonÃ­a
CL,122,5699602XXXX,mobile,TelefÃ³nica
CL,122,5699603XXXX,mobile,TelefÃ³nica
CL,122,5699604XXXX,mobile,TelefÃ³nica
CL,122,5699605XXXX,mobile,Bellsouth
CL,123,5699606XXXX,mobile,Bellsouth
CL,123,5699607XXXX,mobile,Entel PCS
CL,124,5699609XXXX,mobile,SmartCom
CL,124,5699685XXXX,mobile,SmartCom
CL,125,5699686XXXX,mobile,SmartCom
CL,125,5699687XXXX,mobile,SmartCom
CL,125,5699688XXXX,mobile,SmartCom
CL,125,5699689XXXX,mobile,SmartCom
CL,122,5699585XXXX,mobile,SmartCom
CL,122,5699586XXXX,mobile,SmartCom
CL,122,5699587XXXX,mobile,SmartCom
CL,122,5699588XXXX,mobile,SmartCom
CL,122,5699589XXXX,mobile,SmartCom
CL,126,5699785XXXX,mobile,Entel PCS
CL,126,5699786XXXX,mobile,Entel PCS
CL,126,5699787XXXX,mobile,Entel PCS
CL,126,5699788XXXX,mobile,Entel PCS
CL,126,5699789XXXX,mobile,Entel PCS
CL,118,569926XXXXX,mobile,TelefÃ³nica
CL,119,569927XXXXX,mobile,Bellsouth
CL,119,569929XXXXX,mobile,Entel TelefonÃ­a
CL,118,569922XXXXX,mobile,TelefÃ³nica
CL,118,569923XXXXX,mobile,Bellsouth
CL,118,569924XXXXX,mobile,TelefÃ³nica
CL,118,569925XXXXX,mobile,Bellsouth
CL,121,569949XXXXX,mobile,Entel TelefonÃ­a
CL,120,569941XXXXX,mobile,Entel TelefonÃ­a
CL,120,569942XXXXX,mobile,TelefÃ³nica
CL,120,569943XXXXX,mobile,Bellsouth
CL,120,569944XXXXX,mobile,TelefÃ³nica
CL,120,569945XXXXX,mobile,Bellsouth
CL,120,569946XXXXX,mobile,TelefÃ³nica
CL,120,569947XXXXX,mobile,Entel PCS
CL,119,569937XXXXX,mobile,TelefÃ³nica
CL,119,569939XXXXX,mobile,SmartCom
CL,119,569931XXXXX,mobile,Entel PCS
CL,119,569932XXXXX,mobile,TelefÃ³nica
CL,119,569933XXXXX,mobile,Bellsouth
CL,119,569934XXXXX,mobile,TelefÃ³nica
CL,119,569935XXXXX,mobile,Entel PCS
CL,119,569936XXXXX,mobile,TelefÃ³nica
CL,124,569962XXXXX,mobile,TelefÃ³nica
CL,124,569963XXXXX,mobile,Bellsouth
CL,124,569964XXXXX,mobile,TelefÃ³nica
CL,124,569965XXXXX,mobile,Bellsouth
CL,124,569966XXXXX,mobile,TelefÃ³nica
CL,124,569967XXXXX,mobile,Entel TelefonÃ­a
CL,125,569969XXXXX,mobile,Entel TelefonÃ­a
CL,122,569959XXXXX,mobile,Entel PCS
CL,121,569951XXXXX,mobile,Entel PCS
CL,121,569952XXXXX,mobile,TelefÃ³nica
CL,121,569953XXXXX,mobile,Bellsouth
CL,121,569954XXXXX,mobile,TelefÃ³nica
CL,121,569955XXXXX,mobile,Bellsouth
CL,121,569956XXXXX,mobile,TelefÃ³nica
CL,121,569957XXXXX,mobile,Entel TelefonÃ­a
CL,126,569981XXXXX,mobile,Entel TelefonÃ­a
CL,126,569982XXXXX,mobile,Entel TelefonÃ­a
CL,127,569983XXXXX,mobile,Entel TelefonÃ­a
CL,127,569984XXXXX,mobile,SmartCom
CL,127,569985XXXXX,mobile,SmartCom
CL,127,569986XXXXX,mobile,SmartCom
CL,127,569987XXXXX,mobile,Entel PCS
CL,127,569988XXXXX,mobile,Entel PCS
CL,127,569989XXXXX,mobile,Entel PCS
CL,125,569971XXXXX,mobile,Entel PCS
CL,125,569972XXXXX,mobile,TelefÃ³nica
CL,125,569973XXXXX,mobile,Bellsouth
CL,125,569974XXXXX,mobile,TelefÃ³nica
CL,125,569975XXXXX,mobile,Bellsouth
CL,126,569976XXXXX,mobile,TelefÃ³nica
CL,126,569977XXXXX,mobile,Entel PCS
CL,126,569979XXXXX,mobile,Entel PCS
CL,128,569992XXXXX,mobile,SmartCom
CL,128,569993XXXXX,mobile,Entel PCS
CL,128,569994XXXXX,mobile,Entel TelefonÃ­a
CL,128,569995XXXXX,mobile,TelefÃ³nica
CL,129,569997XXXXX,mobile,SmartCom
CL,129,569998XXXXX,mobile,SmartCom
