Country,Page,Range,Type,Provider
CO,264,57310XXXXXXX,mobile,Comcel S.A.
CO,264,57312XXXXXXX,mobile,Comcel S.A.
CO,264,57311XXXXXXX,mobile,Comcel S.A.
CO,265,57318XXXXXXX,mobile,TelefÃ³nica MÃ³viles Colombia S.A. (Movistar)
CO,265,57317XXXXXXX,mobile,TelefÃ³nica MÃ³viles Colombia S.A. (Movistar)
CO,265,57314XXXXXXX,mobile,Comcel S.A.
CO,265,57313XXXXXXX,mobile,Comcel S.A.
CO,265,57316XXXXXXX,mobile,TelefÃ³nica MÃ³viles Colombia S.A. (Movistar)
CO,265,57315XXXXXXX,mobile,TelefÃ³nica MÃ³viles Colombia S.A. (Movistar)
CO,264,57301XXXXXXX,mobile,Colombia MÃ³vil S.A. (OLA)
CO,264,57300XXXXXXX,mobile,Colombia MÃ³vil S.A. (OLA)
CO,264,57302XXXXXXX,mobile,Colombia MÃ³vil S.A. (OLA)
CO,264,57304XXXXXXX,mobile,Colombia MÃ³vil S.A. (OLA)
CO,265,57350XXXXXXX,mobile,Avantel S.A.
CO,265,57321XXXXXXX,mobile,Comcel S.A.
CO,265,57320XXXXXXX,mobile,Comcel S.A.
