Country,Page,Range,Type,Provider
DO,148,1829993XXXX,mobile,Orange Dominicana S.A.
DO,148,1829994XXXX,mobile,Orange Dominicana S.A.
DO,147,1829991XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829990XXXX,mobile,Orange Dominicana S.A.
DO,143,1829929XXXX,mobile,Orange Dominicana S.A.
DO,143,1829926XXXX,mobile,Orange Dominicana S.A.
DO,142,1829924XXXX,mobile,Orange Dominicana S.A.
DO,142,1829925XXXX,mobile,Orange Dominicana S.A.
DO,142,1829922XXXX,mobile,Orange Dominicana S.A.
DO,142,1829923XXXX,mobile,Orange Dominicana S.A.
DO,143,1829931XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,143,1829930XXXX,mobile,Orange Dominicana S.A.
DO,143,1829939XXXX,mobile,Orange Dominicana S.A.
DO,143,1829935XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,143,1829933XXXX,mobile,Orange Dominicana S.A.
DO,143,1829940XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,141,1829908XXXX,mobile,Orange Dominicana S.A.
DO,141,1829909XXXX,mobile,Orange Dominicana S.A.
DO,141,1829906XXXX,mobile,Orange Dominicana S.A.
DO,141,1829907XXXX,mobile,Orange Dominicana S.A.
DO,140,1829904XXXX,mobile,Orange Dominicana S.A.
DO,141,1829905XXXX,mobile,Orange Dominicana S.A.
DO,140,1829902XXXX,mobile,Orange Dominicana S.A.
DO,140,1829903XXXX,mobile,Orange Dominicana S.A.
DO,140,1829901XXXX,mobile,Orange Dominicana S.A.
DO,141,1829910XXXX,mobile,Orange Dominicana S.A.
DO,142,1829919XXXX,mobile,Orange Dominicana S.A.
DO,142,1829917XXXX,mobile,Orange Dominicana S.A.
DO,142,1829918XXXX,mobile,Orange Dominicana S.A.
DO,141,1829915XXXX,mobile,Orange Dominicana S.A.
DO,142,1829916XXXX,mobile,Orange Dominicana S.A.
DO,141,1829913XXXX,mobile,Orange Dominicana S.A.
DO,141,1829914XXXX,mobile,Orange Dominicana S.A.
DO,141,1829912XXXX,mobile,Orange Dominicana S.A.
DO,142,1829920XXXX,mobile,Orange Dominicana S.A.
DO,142,1829921XXXX,mobile,Orange Dominicana S.A.
DO,146,1829968XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829969XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829966XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829967XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829975XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829973XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829974XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829972XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829970XXXX,mobile,Orange Dominicana S.A.
DO,147,1829979XXXX,mobile,Orange Dominicana S.A.
DO,146,1829977XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,146,1829978XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829986XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829984XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829985XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829982XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829983XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829980XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,147,1829981XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,144,1829953XXXX,mobile,WIND Telecom#comma S.A.
DO,144,1829954XXXX,mobile,WIND Telecom#comma S.A.
DO,145,1829959XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,144,1829957XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829958XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,144,1829956XXXX,mobile,WIND Telecom#comma S.A.
DO,145,1829964XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829965XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829962XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829963XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,145,1829961XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829657XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,118,1829654XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829655XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,118,1829653XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,118,1829650XXXX,mobile,Orange Dominicana S.A.
DO,119,1829667XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829668XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829665XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829663XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829664XXXX,mobile,Orange Dominicana S.A.
DO,119,1829661XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,119,1829662XXXX,mobile,Orange Dominicana S.A.
DO,119,1829660XXXX,mobile,Orange Dominicana S.A.
DO,118,1829633XXXX,mobile,Orange Dominicana S.A.
DO,118,1829630XXXX,mobile,Orange Dominicana S.A.
DO,118,1829646XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,118,1829644XXXX,mobile,Orange Dominicana S.A.
DO,118,1829640XXXX,mobile,Orange Dominicana S.A.
DO,121,1829698XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,121,1829699XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,121,1829696XXXX,mobile,Orange Dominicana S.A.
DO,121,1829697XXXX,mobile,Orange Dominicana S.A.
DO,121,1829694XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829669XXXX,mobile,Orange Dominicana S.A.
DO,120,1829678XXXX,mobile,Orange Dominicana S.A.
DO,120,1829676XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829677XXXX,mobile,Orange Dominicana S.A.
DO,120,1829674XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829675XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829672XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829673XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829670XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,120,1829671XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,121,1829686XXXX,mobile,Orange Dominicana S.A.
DO,116,1829605XXXX,mobile,Orange Dominicana S.A.
DO,116,1829606XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,115,1829603XXXX,mobile,Orange Dominicana S.A.
DO,115,1829604XXXX,mobile,Orange Dominicana S.A.
DO,116,1829613XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,116,1829610XXXX,mobile,Orange Dominicana S.A.
DO,117,1829618XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,117,1829616XXXX,mobile,Orange Dominicana S.A.
DO,115,1829601XXXX,mobile,Orange Dominicana S.A.
DO,115,1829602XXXX,mobile,Orange Dominicana S.A.
DO,110,1829528XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829529XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829526XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829527XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829536XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829533XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829534XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829531XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829532XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829539XXXX,mobile,Orange Dominicana S.A.
DO,111,1829537XXXX,mobile,Orange Dominicana S.A.
DO,112,1829546XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,112,1829545XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,112,1829542XXXX,mobile,Orange Dominicana S.A.
DO,112,1829543XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,111,1829540XXXX,mobile,Orange Dominicana S.A.
DO,108,1829508XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,108,1829509XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,108,1829506XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,108,1829504XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,108,1829505XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829513XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829514XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829512XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829519XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829517XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829518XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829515XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829524XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829525XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829522XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,110,1829523XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829520XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,109,1829521XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,114,1829577XXXX,mobile,Orange Dominicana S.A.
DO,114,1829570XXXX,mobile,Orange Dominicana S.A.
DO,114,1829586XXXX,mobile,Orange Dominicana S.A.
DO,114,1829585XXXX,mobile,Orange Dominicana S.A.
DO,114,1829580XXXX,mobile,Orange Dominicana S.A.
DO,112,1829548XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
