Country,Page,Range,Type,Provider
HU,100,3629372XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,102,3629446XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,100,3629374XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,102,3629456XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,116,3632570XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,105,3629620XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,116,3632575XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,100,3629376XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,103,3629515XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,105,3629621XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,112,3632456XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,108,3632300XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,104,3629550XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,116,3632576XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,109,3632363XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,10,361335XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,103,3629517XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,102,3629462XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,100,3629378XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,112,3632457XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,116,3632577XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,109,3632364XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,100,3629382XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,104,3629560XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,111,3632435XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,103,3629519XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,108,3632310XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,102,3629465XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,10,361336XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,116,3632579XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,105,3629623XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,114,3632531XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,109,3632366XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,103,3629520XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,100,3629385XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,112,3632460XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,107,3629696XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,100,3629400XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,105,3629626XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,10,361337XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,107,3629814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,109,3632370XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,106,3629635XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,116,3632580XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,108,3632333XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,113,3632487XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,102,3629490XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,111,3632438XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,104,3629570XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,103,3629525XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,114,3632533XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
