Country,Page,Range,Type,Provider
PT,100,35123981XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123982XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124183XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123983XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124184XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123984XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124185XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124186XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123985XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124187XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,109,35124342XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124205XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,105,35124206XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,100,35123986XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124188XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,109,35124344XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124150XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124209XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,101,35123995XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123991XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121217XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,101,35123996XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124189XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124371XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,102,35124107XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
