Country,Page,Range,Type,Provider
IC,102,34928344XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,34928345XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,34928346XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,349283470XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285867XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,107,34928583XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,109,349285877XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,102,349283471XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,107,34928584XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,108,349285868XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,104,34928382XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,101,349283412XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,109,349285878XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,102,349283472XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,103,349283477XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,107,34928585XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,114,3492868XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492851XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,109,349285879XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,100,3492827XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,349283473XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,107,349285860XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,114,3492869XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285869XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,103,349283478XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,104,34928383XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,101,349283413XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,118,34928891XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,349283474XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,114,3492870XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492852XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,349285896XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,34822193XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,103,349283479XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,104,34928384XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,109,34928588XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,107,349285861XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,111,34928650XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,108,349285870XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,118,34928892XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,100,3492828XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,34928660XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,34928901XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,117,3492880XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492853XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,120,349289074XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,107,349285862XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,34822194XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,101,349283414XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,111,34928651XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,103,34928348XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,348221994XX,geographic,Voztelecom Sistemas#comma S.l.
IC,118,34928893XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,349283475XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,115,34928735XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,34928661XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,117,3492881XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285871XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,114,3492871XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,116,349287396XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,113,349286637XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,103,34928349XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,122,349289310XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,117,3492882XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,102,349283476XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,348221995XX,geographic,Voztelecom Sistemas#comma S.l.
IC,108,349285872XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,112,34928662XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,101,349283415XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,109,349285890XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289311XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,120,349289075XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,128,349289478XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,349287397XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,100,3492829XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,114,3492872XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,117,3492883XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,348221996XX,geographic,Voztelecom Sistemas#comma S.l.
IC,10,34822195XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,115,34928736XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492854XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,122,349289312XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,112,349286630XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285873XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,118,34928894XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,128,349289479XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,349287398XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,104,34928385XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,130,34928966XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,115,34928737XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,349285897XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,111,34928652XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,120,349289076XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,114,34928730XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,100,3492830XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,107,349285863XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,121,34928921XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,128,349289480XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289313XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,123,34928932XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,106,3492855XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,117,3492884XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,103,3492835XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,130,34928967XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,101,349283416XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,349286631XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285874XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,119,34928902XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,100,3492831XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,348221997XX,geographic,Voztelecom Sistemas#comma S.l.
IC,125,349289385XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,349287399XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,114,34928731XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492856XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,103,3492836XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,120,349289077XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,108,349285875XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,128,349289481XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,101,349283417XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,100,3492832XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,118,34928895XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,121,34928922XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,123,349289330XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,117,3492885XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,34928903XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,112,349286632XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,122,349289314XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,125,349289386XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,131,349289851XX,geographic,Jazz Telecom#comma S.a.u.
IC,115,34928738XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,127,349289468XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,128,349289482XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,104,34928386XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,103,3492837XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,3492857XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,121,34928923XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,107,349285864XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,123,349289331XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,111,34928653XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,120,349289078XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,105,3492841XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,109,349285891XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,34822196XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,116,3492874XXXX,geographic,Duocom Europe#comma S.l.
IC,130,34928968XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,13,348224200XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,130,34928969XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,117,3492886XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,101,349283418XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,349286633XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,34928904XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,115,349287390XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,113,349286638XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,13,348224201XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,111,34928654XXX,geographic,Iberbanda#comma S.a. Unipersonal
